id,bin_type,customer_id,lbs,pickup_date
333,E-waste,CWBDTFNHFE,22.61328770571591,2020-07-08
334,Glass Bottles/Containers,LTXSURTVZB,38.332378513790076,2020-07-04
335,E-waste,MTKTBPDFSM,8.532778665002333,2020-07-04
336,Compost,TQHYHXKWVF,8.756184814807458,2020-07-08
337,E-waste,KCFZWLLJOY,36.65774432605584,2020-07-03
338,Glass Bottles/Containers,XWCBTJLLZQ,21.058053925529578,2020-07-06
339,Aluminum Cans/Containers,XXCCHSYREE,22.548920334488926,2020-07-01
340,Compost,WPSVWSBVNK,25.793221947069533,2020-07-02
341,Wood,ZUWRKLPKPW,17.717061695962244,2020-07-04
342,Landfill,YZACLWOQJU,36.79484990265156,2020-07-06
343,Landfill,TQHYHXKWVF,32.52789696770045,2020-07-04
344,Plastic Bottles/Containers,QCJFTZMPZS,40.16165521042673,2020-07-03
345,Glass Bottles/Containers,GEYGXNPXZR,43.310832141941276,2020-07-04
346,Landfill,HNPRHPSOTX,10.237836911871984,2020-07-01
347,Paper/Cardboard,KTICIWRIFV,18.862133413433877,2020-07-02
348,Wood,JIGKSLXYYY,14.134112202972046,2020-07-05
349,Paper/Cardboard,EYRERRERKH,25.27291358447903,2020-07-09
350,Landfill,XWCBTJLLZQ,18.4820319789471,2020-07-06
351,Glass Bottles/Containers,WPSVWSBVNK,30.040289899823698,2020-07-06
352,E-waste,ENRKNPOKXG,30.795535405133148,2020-07-01
353,Aluminum Cans/Containers,THFMVWFCHT,39.26963612911908,2020-07-02
354,Landfill,JIGKSLXYYY,15.069710297953584,2020-07-06
355,Landfill,ERGQZAGVLM,25.43736317291962,2020-07-01
356,Compost,QTSLWDPPRS,31.335130200277188,2020-07-01
357,Plastic Bottles/Containers,QTSLWDPPRS,24.396817520697166,2020-07-06
358,Metal,WWWCWMAWQJ,23.337020150009344,2020-07-06
359,Plastic Wrap,GEYGXNPXZR,17.877949860699918,2020-07-06
360,Wood,ERGQZAGVLM,27.116595729635282,2020-07-08
361,Metal,QBZVPCBGRU,14.942326714395831,2020-07-08
362,Plastic Bottles/Containers,JIGKSLXYYY,23.29301485052924,2020-07-02
363,Plastic Bottles/Containers,VINXPGNIYT,15.628727502572715,2020-07-06
364,Aluminum Cans/Containers,HTQTNWHJKA,26.780213615688993,2020-07-06
365,E-waste,KCFZWLLJOY,29.288403406725486,2020-07-03
366,E-waste,INQOCSQNYR,12.591644437416376,2020-07-07
367,Metal,FHBTLVLVMB,10.287251299374656,2020-07-01
368,Compost,IGKVAXFJBI,36.13501910013266,2020-07-04
369,Plastic Bottles/Containers,HNPRHPSOTX,37.348959024023486,2020-07-03
370,Aluminum Cans/Containers,INQOCSQNYR,18.493948777825935,2020-07-01
371,Compost,IGKVAXFJBI,17.104854964907545,2020-07-08
372,Glass Bottles/Containers,WPVWUMKPUJ,28.065632427678437,2020-07-06
373,Paper/Cardboard,QBZVPCBGRU,18.406616186539814,2020-07-02
374,Plastic Wrap,WPSVWSBVNK,36.632897346087994,2020-07-05
375,Landfill,YOJFDCPUDY,25.986961638314437,2020-07-03
376,Glass Bottles/Containers,XBWREXKQWU,12.88310425379662,2020-07-07
377,Plastic Bottles/Containers,VINXPGNIYT,20.43829849578446,2020-07-06
378,Compost,LPGDKZKJXI,31.305338078265017,2020-07-06
379,Glass Bottles/Containers,ENRKNPOKXG,27.43226291744485,2020-07-05
380,Landfill,KCFZWLLJOY,24.907452821860538,2020-07-04
381,Wood,WPTNPLNQLH,25.286780196677274,2020-07-03
382,Wood,LTXSURTVZB,20.138040687836746,2020-07-09
383,Plastic Wrap,MWVEVZEDJV,27.453292911728337,2020-07-04
384,Metal,ENRKNPOKXG,26.31676265386584,2020-07-09
385,E-waste,QMRJCZUNDS,17.46911101763337,2020-07-09
386,E-waste,ATVWLGGNJY,26.25135918823868,2020-07-03
387,E-waste,ZUWRKLPKPW,14.580846614879945,2020-07-06
388,Paper/Cardboard,GGDYAKXSTC,19.25643357074014,2020-07-07
389,Metal,NDVJAZWJHI,10.185711993414825,2020-07-04
390,Plastic Bottles/Containers,XVLEQPNUAJ,38.08151562256708,2020-07-01
391,Landfill,HXCDLPMPYY,26.61549809895443,2020-07-06
392,Aluminum Cans/Containers,ZJHQMKCHKQ,32.436127071481046,2020-07-05
393,Glass Bottles/Containers,PCQFMRBYSX,23.291659662452357,2020-07-02
394,Paper/Cardboard,HTQTNWHJKA,22.770762579877278,2020-07-02
395,Metal,NCQPCUNQQI,41.65261214764508,2020-07-08
396,Landfill,EIMHZIKASB,23.552478755389018,2020-07-06
397,Glass Bottles/Containers,DOGXMPEXKM,13.470359977332329,2020-07-02
398,Paper/Cardboard,ZJHQMKCHKQ,28.193492320471666,2020-07-07
399,Aluminum Cans/Containers,WPSVWSBVNK,38.82458183134511,2020-07-02
400,Plastic Wrap,MDJNEOBGDG,37.27045170847552,2020-07-05
401,Plastic Wrap,YZACLWOQJU,23.379709990710463,2020-07-06
402,Landfill,NRWMDAJURW,27.610574993955012,2020-07-07
403,Metal,VCRFPAYBMI,14.717829700193652,2020-07-07
404,Paper/Cardboard,GEYGXNPXZR,33.74711875367563,2020-07-05
405,Glass Bottles/Containers,LPGDKZKJXI,4.372014379275541,2020-07-08
406,Plastic Wrap,IGKVAXFJBI,24.690190701062118,2020-07-04
407,Compost,XBWREXKQWU,13.775198791260612,2020-07-06
408,Plastic Wrap,JXGLTRJZCA,21.24534096969743,2020-07-08
409,Paper/Cardboard,ZJHQMKCHKQ,11.3445854695521,2020-07-04
410,Wood,YQLTMUTUJY,26.888570697123004,2020-07-05
411,Paper/Cardboard,ELFLALDYYS,34.744317297287864,2020-07-04
412,Paper/Cardboard,ITYFCQRMIL,25.721797938350747,2020-07-07
413,Plastic Wrap,FGXMDSTOEN,15.565594935198892,2020-07-01
414,Plastic Bottles/Containers,XVLEQPNUAJ,14.690748815892746,2020-07-02
415,Paper/Cardboard,ELFLALDYYS,18.259775785213783,2020-07-02
416,Glass Bottles/Containers,WPSVWSBVNK,29.958698626015472,2020-07-07
417,Plastic Bottles/Containers,ERGQZAGVLM,49.056800033311916,2020-07-07
418,Aluminum Cans/Containers,EYRERRERKH,10.552355853157254,2020-07-03
419,Metal,ITYFCQRMIL,25.199080770446272,2020-07-08
420,Aluminum Cans/Containers,XBWREXKQWU,34.86641224889796,2020-07-02
421,Compost,TYTJRJQAAR,27.284538190398273,2020-07-09
422,Wood,JENKRWQJKZ,14.931589534133922,2020-07-08
423,Glass Bottles/Containers,LTDPVCFQNI,19.72884768666921,2020-07-02
424,Glass Bottles/Containers,YQLTMUTUJY,23.06137498277753,2020-07-01
425,Compost,GEYGXNPXZR,27.30585846217512,2020-07-06
426,Compost,CWBDTFNHFE,23.064406424600104,2020-07-07
427,Glass Bottles/Containers,ZUWRKLPKPW,35.27478277642918,2020-07-01
428,Aluminum Cans/Containers,YOJFDCPUDY,35.10588169334167,2020-07-01
429,Aluminum Cans/Containers,GNABLWCDGP,19.617342162596795,2020-07-03
430,Plastic Wrap,THFMVWFCHT,29.231150697587665,2020-07-07
431,Aluminum Cans/Containers,JXGLTRJZCA,20.721631748165443,2020-07-06
432,Compost,DABVQSBGMM,34.75006251663725,2020-07-05
433,Aluminum Cans/Containers,BWJMVQOBBC,13.540484944399031,2020-07-04
434,Metal,RLHRAMQDIC,27.00215521565174,2020-07-02
435,E-waste,BWJMVQOBBC,20.509051553646543,2020-07-02
436,Plastic Bottles/Containers,PIXLGIKMPT,27.13336789791199,2020-07-01
437,E-waste,MTKTBPDFSM,20.734916053854477,2020-07-01
438,Wood,GDGWSGRJOW,12.391156448458236,2020-07-05
439,Landfill,EYRERRERKH,40.58719066909898,2020-07-07
440,Wood,VKUTIXXQVV,22.721474665854913,2020-07-05
441,Plastic Bottles/Containers,ELFLALDYYS,23.043889736024678,2020-07-07
442,Plastic Wrap,TQHYHXKWVF,29.948879912373265,2020-07-07
443,Wood,JENKRWQJKZ,26.989307410013947,2020-07-06
444,Plastic Wrap,ATNSADZAWQ,31.785922552184605,2020-07-08
445,Metal,JXGLTRJZCA,35.36768241007371,2020-07-09
446,Metal,FHBTLVLVMB,16.805188605275514,2020-07-07
447,Metal,JNMANIGDSK,22.250603733291754,2020-07-09
448,Glass Bottles/Containers,UBUQZDCTSZ,6.763298451305751,2020-07-04
449,Compost,ERGQZAGVLM,28.66256380278964,2020-07-03
450,Metal,WVDVOZHKPI,9.767697724274942,2020-07-02
451,Wood,FHBTLVLVMB,28.6674126767581,2020-07-08
452,Paper/Cardboard,QMRJCZUNDS,24.21028827144548,2020-07-01
453,Plastic Wrap,XVLEQPNUAJ,27.377480789013692,2020-07-08
454,Plastic Wrap,SOLXOMHHRU,22.731201698603304,2020-07-07
455,Paper/Cardboard,JIGKSLXYYY,11.197732616219787,2020-07-08
456,Aluminum Cans/Containers,GNABLWCDGP,22.139845227254476,2020-07-05
457,Aluminum Cans/Containers,ENRKNPOKXG,26.02276688954431,2020-07-02
458,Paper/Cardboard,YOJFDCPUDY,15.78344022259368,2020-07-08
459,Aluminum Cans/Containers,ZPLQFCYGNH,15.404324716811892,2020-07-07
460,Compost,CDKURGWJJO,32.80416253212908,2020-07-06
461,E-waste,EYRERRERKH,33.80503738934153,2020-07-05
462,Metal,GVQHZHXVXE,21.62062028347091,2020-07-07
463,Compost,QBZVPCBGRU,40.628251524690825,2020-07-02
464,Paper/Cardboard,JNTXZJDJDZ,22.292334958014333,2020-07-07
465,Glass Bottles/Containers,XBWREXKQWU,28.308996214145452,2020-07-02
466,Plastic Bottles/Containers,RLHRAMQDIC,33.762654558930286,2020-07-04
467,Compost,KHYGWAOEFL,18.52093351368345,2020-07-03
468,Wood,GEYGXNPXZR,30.894106180009818,2020-07-02
469,Wood,THFMVWFCHT,13.510800060877784,2020-07-05
470,E-waste,QTSLWDPPRS,44.65524086151261,2020-07-09
471,Compost,ERGQZAGVLM,29.95705623827981,2020-07-02
472,Wood,BWJMVQOBBC,22.41829800576649,2020-07-02
473,Aluminum Cans/Containers,AKYZQSEAMU,40.072428378143634,2020-07-07
474,Paper/Cardboard,YZACLWOQJU,23.986816589197517,2020-07-05
475,Compost,SQQWXLMFUB,10.50124350729651,2020-07-09
476,Metal,WPTNPLNQLH,24.70458087283934,2020-07-04
477,Glass Bottles/Containers,QMRJCZUNDS,29.16847450596306,2020-07-06
478,Metal,ALXBBZTWXS,32.90677930147423,2020-07-09
479,Compost,ZJHQMKCHKQ,24.805890063692182,2020-07-02
480,Plastic Wrap,MYDWXDDXJE,6.189936984473196,2020-07-01
481,Metal,TZQOOSTJQZ,35.263956483567455,2020-07-06
482,Plastic Wrap,JXGLTRJZCA,38.07329012715505,2020-07-03
483,Plastic Wrap,GDGWSGRJOW,17.412095280729943,2020-07-05
484,Glass Bottles/Containers,HXCDLPMPYY,26.480864102083654,2020-07-01
485,Paper/Cardboard,JFAKTRFCLX,31.154942445565098,2020-07-09
486,Plastic Wrap,BWJMVQOBBC,37.00287661913694,2020-07-04
487,Plastic Bottles/Containers,PIXLGIKMPT,24.027088105969625,2020-07-08
488,Glass Bottles/Containers,SQQWXLMFUB,21.583425782120933,2020-07-01
489,E-waste,JDFUCVXZRZ,24.656434769627673,2020-07-06
490,Metal,WWWCWMAWQJ,31.62837579341256,2020-07-05
491,Plastic Wrap,JIGKSLXYYY,29.393078230154934,2020-07-04
492,Compost,YYMIJJBEEH,23.802496265605,2020-07-02
493,Aluminum Cans/Containers,ZUWRKLPKPW,25.642545500185523,2020-07-08
494,Paper/Cardboard,KHYGWAOEFL,17.264121275258262,2020-07-08
495,Wood,HNPRHPSOTX,15.49057003008387,2020-07-01
496,Glass Bottles/Containers,KTICIWRIFV,33.6300772702981,2020-07-05
497,Aluminum Cans/Containers,FGXMDSTOEN,24.60842513266715,2020-07-05
498,Compost,CBSHOKXRDI,11.796866446201788,2020-07-01
499,Paper/Cardboard,ZPLQFCYGNH,24.6731451456184,2020-07-03
500,Wood,WWWCWMAWQJ,15.281858134007361,2020-07-01
501,Metal,KHYGWAOEFL,26.720423993060354,2020-07-02
502,Plastic Bottles/Containers,YZACLWOQJU,11.930482686802197,2020-07-02
503,Metal,DOTPWZZIXP,13.240114902999252,2020-07-07
504,Plastic Bottles/Containers,DABVQSBGMM,23.6506171762662,2020-07-07
505,Metal,GVQHZHXVXE,37.00966820505038,2020-07-02
506,Wood,FIZVGPBYCK,12.878595902918592,2020-07-07
507,Paper/Cardboard,XWCBTJLLZQ,36.26102017713125,2020-07-07
508,Paper/Cardboard,AKYZQSEAMU,15.883085236586261,2020-07-04
509,Aluminum Cans/Containers,JXGLTRJZCA,25.30354868535317,2020-07-06
510,Landfill,FGXMDSTOEN,26.11991366941333,2020-07-08
511,Aluminum Cans/Containers,WVDVOZHKPI,21.36093546391415,2020-07-07
512,Compost,VCRFPAYBMI,28.42643752055177,2020-07-08
513,Compost,XVLEQPNUAJ,23.46195450484266,2020-07-05
514,Plastic Wrap,WPVWUMKPUJ,25.891081415359864,2020-07-02
515,Wood,FGXMDSTOEN,26.270058458800833,2020-07-04
516,Landfill,WVDVOZHKPI,22.866748215995443,2020-07-04
517,Glass Bottles/Containers,KHYGWAOEFL,28.644834488683635,2020-07-08
518,Compost,JXGLTRJZCA,23.065913730687598,2020-07-01
519,Aluminum Cans/Containers,FIZVGPBYCK,16.819468494743738,2020-07-04
520,Landfill,FIZVGPBYCK,27.482655132965657,2020-07-01
521,Glass Bottles/Containers,NRWMDAJURW,26.830090335997134,2020-07-03
522,Glass Bottles/Containers,WMHIUJBJIB,34.80673919277357,2020-07-09
523,Plastic Wrap,YZACLWOQJU,8.359935412298942,2020-07-01
524,Wood,ZUWRKLPKPW,29.663198960869483,2020-07-06
525,Landfill,VINXPGNIYT,13.696369562419381,2020-07-05
526,Compost,WPTNPLNQLH,30.579708203693592,2020-07-04
527,E-waste,DOTPWZZIXP,7.203358349157316,2020-07-03
528,Plastic Wrap,EIMHZIKASB,35.263987406354495,2020-07-09
529,E-waste,YOJFDCPUDY,26.637777109072626,2020-07-04
530,Plastic Wrap,VCRFPAYBMI,2.965787761516033,2020-07-06
531,Plastic Bottles/Containers,FGXMDSTOEN,31.351826534427964,2020-07-05
532,Plastic Bottles/Containers,MWVEVZEDJV,24.39242154982671,2020-07-02
533,Landfill,QMRJCZUNDS,34.17765726428154,2020-07-06
534,E-waste,QMRJCZUNDS,14.306932587387418,2020-07-08
535,Metal,RLHRAMQDIC,31.788422531863315,2020-07-07
536,Plastic Wrap,HNPRHPSOTX,19.370407722797445,2020-07-01
537,E-waste,INMQFQEDWG,16.31050992076249,2020-07-09
538,Aluminum Cans/Containers,NUYZHPCPCS,42.856771124886805,2020-07-01
539,Compost,KHYGWAOEFL,5.406802995270329,2020-07-04
540,Paper/Cardboard,DOTPWZZIXP,31.96816456897733,2020-07-03
541,Landfill,EQYMAOXRRK,17.879057408178443,2020-07-03
542,Aluminum Cans/Containers,WWWCWMAWQJ,31.48783087327835,2020-07-08
543,E-waste,WWWCWMAWQJ,13.559736766899213,2020-07-09
544,Metal,DOGXMPEXKM,21.16100790732146,2020-07-09
545,Wood,LTXSURTVZB,42.60418409624081,2020-07-07
546,Paper/Cardboard,IXLWYYNAZL,8.911030144507095,2020-07-01
547,E-waste,MWVEVZEDJV,24.831925201990614,2020-07-05
548,Glass Bottles/Containers,FHBTLVLVMB,22.884615453200585,2020-07-01
549,Compost,WPSVWSBVNK,20.041588855541036,2020-07-01
550,Compost,NCQPCUNQQI,31.74845589058235,2020-07-09
551,Landfill,JNTXZJDJDZ,21.011828616308946,2020-07-05
552,Aluminum Cans/Containers,NCQPCUNQQI,20.373495671368794,2020-07-06
553,Plastic Bottles/Containers,MDJNEOBGDG,2.9177344266953327,2020-07-07
554,E-waste,UBUQZDCTSZ,4.181923497174857,2020-07-09
555,Glass Bottles/Containers,EYRERRERKH,31.056264251854174,2020-07-05
556,Compost,UBUQZDCTSZ,25.287837040359303,2020-07-05
557,Glass Bottles/Containers,KHYGWAOEFL,5.792545373942907,2020-07-02
558,Paper/Cardboard,ALXBBZTWXS,40.289970788198815,2020-07-07
559,Aluminum Cans/Containers,YYMIJJBEEH,17.321063750203642,2020-07-07
560,Landfill,WPVWUMKPUJ,12.867814439996774,2020-07-05
561,Compost,CDKURGWJJO,27.21586868400601,2020-07-09
562,Aluminum Cans/Containers,ZPLQFCYGNH,24.01583858587684,2020-07-08
563,Compost,KHYGWAOEFL,14.247768360105106,2020-07-04
564,Compost,INMQFQEDWG,21.098999981152712,2020-07-07
565,Wood,QTSLWDPPRS,40.74500415735358,2020-07-08
566,Landfill,QMRJCZUNDS,28.28391135773534,2020-07-09
567,Landfill,DOTPWZZIXP,19.264037086566766,2020-07-01
568,Plastic Wrap,YYMIJJBEEH,31.701044385928903,2020-07-07
569,Compost,GVQHZHXVXE,17.695038560813963,2020-07-09
570,Wood,MTKTBPDFSM,19.84159452830672,2020-07-02
571,Glass Bottles/Containers,GNTEMZFBQC,34.77529638780921,2020-07-02
572,Aluminum Cans/Containers,NCQPCUNQQI,20.498061749548796,2020-07-03
573,Compost,THFMVWFCHT,37.99906897082735,2020-07-05
574,Wood,ZJHQMKCHKQ,37.17767850786088,2020-07-07
575,Wood,ERGQZAGVLM,25.835174636630004,2020-07-02
576,Landfill,IXLWYYNAZL,21.985285907119966,2020-07-06
577,Plastic Wrap,DOGXMPEXKM,19.984433154041938,2020-07-05
578,Landfill,GGDYAKXSTC,34.801258875190896,2020-07-05
579,E-waste,GGDYAKXSTC,31.03066100929116,2020-07-02
580,Glass Bottles/Containers,GVQHZHXVXE,26.337993854931792,2020-07-09
581,Plastic Bottles/Containers,ENRKNPOKXG,42.28893374077428,2020-07-02
582,E-waste,INMQFQEDWG,19.93318758213219,2020-07-07
583,Plastic Bottles/Containers,LPGDKZKJXI,43.118712224765204,2020-07-06
584,Paper/Cardboard,YOJFDCPUDY,35.5173725495381,2020-07-06
585,Compost,MYDWXDDXJE,27.47427516800952,2020-07-04
586,E-waste,GGDYAKXSTC,47.211080525983476,2020-07-04
587,Wood,ELFLALDYYS,24.986461532109878,2020-07-08
588,Plastic Bottles/Containers,WPSVWSBVNK,6.197928149573894,2020-07-01
589,Plastic Wrap,EYRERRERKH,13.842131107304672,2020-07-03
590,Plastic Wrap,MYDWXDDXJE,29.95096047152104,2020-07-01
591,Plastic Bottles/Containers,QCJFTZMPZS,12.926174289970096,2020-07-01
592,Compost,YQLTMUTUJY,27.125225126639943,2020-07-08
593,Plastic Wrap,INQOCSQNYR,21.012169733398892,2020-07-01
594,Wood,EIMHZIKASB,27.107189326755716,2020-07-09
595,Metal,YYMIJJBEEH,22.187130512516358,2020-07-02
596,Wood,YOJFDCPUDY,18.791246498136573,2020-07-04
597,Paper/Cardboard,RVVNAXUGEY,24.32150625619666,2020-07-01
598,Paper/Cardboard,QMRJCZUNDS,30.14516190807683,2020-07-01
599,Compost,BWJMVQOBBC,4.199673448322191,2020-07-03
600,Glass Bottles/Containers,MWVEVZEDJV,23.123729793676905,2020-07-09
601,Landfill,XBWREXKQWU,26.937515934490172,2020-07-07
602,Landfill,ERGQZAGVLM,30.284195419977134,2020-07-01
603,Wood,ZJHQMKCHKQ,22.42494058314469,2020-07-08
604,Wood,IGKVAXFJBI,24.196234257133124,2020-07-05
605,Glass Bottles/Containers,NUYZHPCPCS,28.044944554482747,2020-07-05
606,Metal,YYMIJJBEEH,30.99126343807771,2020-07-06
607,Compost,UPTFYLULTD,27.064447148117036,2020-07-04
608,Metal,VKUTIXXQVV,30.536884727085756,2020-07-06
609,Wood,JXGLTRJZCA,43.57660973745533,2020-07-07
610,E-waste,GNABLWCDGP,24.93806775535134,2020-07-08
611,Glass Bottles/Containers,WMHIUJBJIB,9.510054025718782,2020-07-01
612,Landfill,IGKVAXFJBI,25.645427655948875,2020-07-04
613,Plastic Wrap,RLHRAMQDIC,17.61279805262702,2020-07-01
614,Metal,LTDPVCFQNI,36.84103530293717,2020-07-05
615,E-waste,VCRFPAYBMI,32.55763397232619,2020-07-05
616,Glass Bottles/Containers,QMRJCZUNDS,39.52948390561116,2020-07-01
617,Compost,CRBJNPNUJR,7.969807065096596,2020-07-08
618,Plastic Wrap,MTKTBPDFSM,1.225212576150689,2020-07-07
619,Plastic Wrap,JXGLTRJZCA,34.46524895660174,2020-07-07
620,Compost,AFLUQPYTDT,31.427720554920107,2020-07-02
621,Compost,JENKRWQJKZ,18.52694333440187,2020-07-09
622,Wood,CDKURGWJJO,47.73388413748634,2020-07-09
623,Aluminum Cans/Containers,NDVJAZWJHI,28.40839045754537,2020-07-07
624,Aluminum Cans/Containers,VCRFPAYBMI,10.356070084882427,2020-07-09
625,Aluminum Cans/Containers,CBSHOKXRDI,35.080506902371106,2020-07-05
626,Landfill,WMHIUJBJIB,7.536674341348434,2020-07-02
627,Wood,IXLWYYNAZL,31.664948817555867,2020-07-07
628,Wood,SQQWXLMFUB,32.28291431985826,2020-07-05
629,Landfill,GGDYAKXSTC,24.291007162605737,2020-07-05
630,Landfill,LTDPVCFQNI,5.279433589361208,2020-07-01
631,Aluminum Cans/Containers,EIMHZIKASB,30.311469268358962,2020-07-04
632,Paper/Cardboard,AKYZQSEAMU,9.562472407626274,2020-07-06
633,Plastic Bottles/Containers,ZUWRKLPKPW,14.794446720997582,2020-07-07
634,Paper/Cardboard,TZQOOSTJQZ,39.306460846978126,2020-07-09
635,Wood,WPSVWSBVNK,15.628330004745642,2020-07-02
636,Compost,YZACLWOQJU,35.52243329940664,2020-07-04
637,Plastic Wrap,CBSHOKXRDI,1.962273443189602,2020-07-08
638,E-waste,VKUTIXXQVV,13.470886744258443,2020-07-07
639,Paper/Cardboard,ATVWLGGNJY,24.152806946111916,2020-07-05
640,Wood,NUYZHPCPCS,9.714250422724175,2020-07-03
641,Paper/Cardboard,AFLUQPYTDT,8.077427208972939,2020-07-04
642,E-waste,FGXMDSTOEN,39.467036354724016,2020-07-02
643,E-waste,HXCDLPMPYY,13.130052459209036,2020-07-04
644,E-waste,CRBJNPNUJR,26.361810001741883,2020-07-05
645,Compost,HTQTNWHJKA,36.47998655848312,2020-07-09
646,Plastic Wrap,HXCDLPMPYY,17.328839270914553,2020-07-02
647,E-waste,WVHUARAZVP,12.539055965447822,2020-07-01
648,Metal,AINWIAYDQU,38.08168578370032,2020-07-01
649,Glass Bottles/Containers,ATNSADZAWQ,31.409535775733154,2020-07-07
650,Paper/Cardboard,LTXSURTVZB,20.47181622246168,2020-07-09
651,Aluminum Cans/Containers,IXLWYYNAZL,25.115645022053357,2020-07-02
652,Plastic Wrap,BWJMVQOBBC,1.4039818349457498,2020-07-05
653,Glass Bottles/Containers,RVVNAXUGEY,11.790248988054072,2020-07-08
654,Landfill,MWVEVZEDJV,36.21695683224777,2020-07-09
655,Glass Bottles/Containers,PCQFMRBYSX,26.960561436966724,2020-07-01
656,Compost,UBUQZDCTSZ,41.393789281485375,2020-07-04
657,Plastic Bottles/Containers,NDVJAZWJHI,17.095403051448468,2020-07-08
658,Landfill,TYTJRJQAAR,35.19201472347869,2020-07-01
659,Plastic Bottles/Containers,JNTXZJDJDZ,25.25344976138895,2020-07-04
660,Landfill,GNABLWCDGP,10.214678268071513,2020-07-02
661,Metal,GEYGXNPXZR,33.10664309910038,2020-07-01
662,Glass Bottles/Containers,HTQTNWHJKA,9.903596204699504,2020-07-02
663,E-waste,CBSHOKXRDI,29.840488462142314,2020-07-08
664,Glass Bottles/Containers,MYDWXDDXJE,10.69785475250555,2020-07-08
665,Paper/Cardboard,ELFLALDYYS,31.95385944054241,2020-07-04
666,E-waste,ALXBBZTWXS,9.685990664402413,2020-07-07
667,Plastic Wrap,CWBDTFNHFE,35.911630637912545,2020-07-07
