id,bin_type,customer_id,lbs,pickup_date
668,Glass Bottles/Containers,NRWMDAJURW,27.389068113066926,2020-07-01
669,Paper/Cardboard,ELFLALDYYS,19.404625931502743,2020-07-05
670,E-waste,NDVJAZWJHI,35.755840616839826,2020-07-05
671,Wood,INMQFQEDWG,23.400118273884065,2020-07-02
672,Plastic Wrap,CWBDTFNHFE,38.38851348768139,2020-07-05
673,E-waste,ZUWRKLPKPW,24.736915724339543,2020-07-09
674,Compost,WMHIUJBJIB,22.59023624611725,2020-07-07
675,Landfill,MWVEVZEDJV,34.41090778256299,2020-07-06
676,Landfill,VKUTIXXQVV,2.5774469560209567,2020-07-09
677,Aluminum Cans/Containers,FGXMDSTOEN,16.903108932379165,2020-07-01
678,Paper/Cardboard,GEYGXNPXZR,21.740022670604105,2020-07-02
679,Plastic Bottles/Containers,XWCBTJLLZQ,20.12788424121711,2020-07-06
680,Landfill,FIZVGPBYCK,32.20947755941876,2020-07-08
681,Plastic Bottles/Containers,FIZVGPBYCK,21.637723565367125,2020-07-01
682,Compost,VCRFPAYBMI,39.7132443522897,2020-07-08
683,Aluminum Cans/Containers,GGDYAKXSTC,19.56059259561949,2020-07-01
684,E-waste,RLHRAMQDIC,16.819462194324192,2020-07-02
685,Aluminum Cans/Containers,FGXMDSTOEN,39.01061690352927,2020-07-07
686,Landfill,SQQWXLMFUB,22.154544006807157,2020-07-09
687,Aluminum Cans/Containers,ALXBBZTWXS,30.244148472710833,2020-07-08
688,Paper/Cardboard,ZUWRKLPKPW,16.901588201743124,2020-07-07
689,Glass Bottles/Containers,ITYFCQRMIL,22.728840039977136,2020-07-01
690,Plastic Wrap,NUYZHPCPCS,4.973214285473361,2020-07-01
691,Wood,EIMHZIKASB,22.88257735484896,2020-07-06
692,E-waste,CBSHOKXRDI,23.0667445886758,2020-07-06
693,Landfill,CWBDTFNHFE,31.173751205903805,2020-07-03
694,Aluminum Cans/Containers,IXLWYYNAZL,19.909674092591864,2020-07-06
695,E-waste,HTQTNWHJKA,10.342039776677714,2020-07-06
696,Glass Bottles/Containers,QCJFTZMPZS,30.938572513644797,2020-07-02
697,Paper/Cardboard,CRBJNPNUJR,15.435466151860641,2020-07-03
698,Aluminum Cans/Containers,IGKVAXFJBI,31.255291725384946,2020-07-08
699,Aluminum Cans/Containers,WPVWUMKPUJ,20.190905546318227,2020-07-06
700,Wood,PIXLGIKMPT,36.94636693353465,2020-07-01
701,Aluminum Cans/Containers,LTXSURTVZB,17.901770937841146,2020-07-09
702,Metal,LPGDKZKJXI,35.013151344994355,2020-07-08
703,Wood,IGKVAXFJBI,27.28810489778343,2020-07-04
704,Plastic Bottles/Containers,WVHUARAZVP,23.278658823764026,2020-07-09
705,Aluminum Cans/Containers,EQYMAOXRRK,30.09825859366321,2020-07-04
706,E-waste,INQOCSQNYR,35.50481029517756,2020-07-07
707,Aluminum Cans/Containers,LPGDKZKJXI,27.65811584455236,2020-07-03
708,Paper/Cardboard,MWVEVZEDJV,35.07687611850328,2020-07-03
709,Plastic Wrap,PIXLGIKMPT,24.86918151267786,2020-07-07
710,Compost,EQYMAOXRRK,7.429376564402737,2020-07-01
711,Compost,SQQWXLMFUB,25.03294385934883,2020-07-07
712,Plastic Bottles/Containers,GNABLWCDGP,19.95809327920435,2020-07-06
713,Metal,GNTEMZFBQC,38.755017202545744,2020-07-02
714,E-waste,LTDPVCFQNI,19.504315340641536,2020-07-09
715,Metal,WRCQEZUHHB,26.04681160819013,2020-07-04
716,E-waste,JDFUCVXZRZ,19.553076106859844,2020-07-05
717,Paper/Cardboard,DABVQSBGMM,31.216536856787094,2020-07-08
718,E-waste,FGXMDSTOEN,31.938401274195638,2020-07-09
719,Metal,ATNSADZAWQ,5.6865909780151895,2020-07-04
720,Wood,TZQOOSTJQZ,21.37428152139211,2020-07-07
721,Glass Bottles/Containers,NUYZHPCPCS,33.437195662771146,2020-07-04
722,E-waste,NUYZHPCPCS,36.78183467787298,2020-07-01
723,Compost,YZACLWOQJU,27.333571282413335,2020-07-06
724,Aluminum Cans/Containers,INMQFQEDWG,42.18272400291243,2020-07-08
725,Wood,DOGXMPEXKM,28.26811333733109,2020-07-03
726,Paper/Cardboard,ZUWRKLPKPW,38.3011164405339,2020-07-02
727,Compost,PCQFMRBYSX,42.978962630087,2020-07-09
728,Landfill,WPTNPLNQLH,51.35930496238748,2020-07-02
729,Wood,GNABLWCDGP,34.2142044794631,2020-07-03
730,Plastic Wrap,HXCDLPMPYY,33.00776169851342,2020-07-08
731,Landfill,GNTEMZFBQC,27.567348932167345,2020-07-05
732,Glass Bottles/Containers,ZUWRKLPKPW,40.29678917448005,2020-07-01
733,Plastic Wrap,ITYFCQRMIL,26.879978341418738,2020-07-07
734,Aluminum Cans/Containers,FIZVGPBYCK,21.31383316099006,2020-07-06
735,Wood,ZUWRKLPKPW,35.44584087412679,2020-07-04
736,Compost,GVQHZHXVXE,46.58875443191377,2020-07-07
737,Landfill,ELFLALDYYS,14.468862324971631,2020-07-02
738,Aluminum Cans/Containers,EIMHZIKASB,23.198211805355655,2020-07-01
739,E-waste,JNMANIGDSK,29.601539181320447,2020-07-05
740,Plastic Wrap,UBUQZDCTSZ,29.02193849770002,2020-07-01
741,Plastic Bottles/Containers,ALXBBZTWXS,24.84062430123171,2020-07-02
742,Glass Bottles/Containers,MTKTBPDFSM,9.156707121860812,2020-07-05
743,Plastic Bottles/Containers,QCJFTZMPZS,19.067978369058068,2020-07-03
744,Plastic Bottles/Containers,QTSLWDPPRS,9.154437544868628,2020-07-02
745,Compost,ENRKNPOKXG,36.329212377711436,2020-07-03
746,E-waste,YQLTMUTUJY,14.764506731325884,2020-07-09
747,Paper/Cardboard,HTQTNWHJKA,29.07975249279393,2020-07-02
748,E-waste,JDFUCVXZRZ,6.381896308852127,2020-07-02
749,Glass Bottles/Containers,KHYGWAOEFL,26.092446493363436,2020-07-02
750,Plastic Bottles/Containers,XVLEQPNUAJ,23.652214459951097,2020-07-01
751,Paper/Cardboard,AFLUQPYTDT,34.27016896070036,2020-07-09
752,Compost,PCQFMRBYSX,23.300931540929398,2020-07-08
753,Glass Bottles/Containers,JXGLTRJZCA,30.811058050330598,2020-07-03
754,Metal,GNABLWCDGP,39.51441248076094,2020-07-06
755,E-waste,UPTFYLULTD,9.74217236112108,2020-07-02
756,Landfill,PIXLGIKMPT,15.970360432135257,2020-07-02
757,Plastic Wrap,NUYZHPCPCS,17.80004072673242,2020-07-01
758,Metal,QBZVPCBGRU,9.4610770817385,2020-07-01
759,Paper/Cardboard,JFAKTRFCLX,17.655776837136003,2020-07-08
760,Glass Bottles/Containers,NDVJAZWJHI,3.891763942874146,2020-07-01
761,Aluminum Cans/Containers,YOJFDCPUDY,13.554116827527373,2020-07-02
762,Compost,EYRERRERKH,15.318721815268958,2020-07-02
763,Compost,HNPRHPSOTX,28.975404661713952,2020-07-04
764,Wood,HNPRHPSOTX,23.00169025568382,2020-07-03
765,Paper/Cardboard,AINWIAYDQU,29.04840768925837,2020-07-06
766,Glass Bottles/Containers,LPGDKZKJXI,11.537082331413757,2020-07-03
767,Plastic Wrap,KHYGWAOEFL,25.317813051065006,2020-07-07
768,Aluminum Cans/Containers,QBZVPCBGRU,17.488418582149237,2020-07-08
769,Metal,GDGWSGRJOW,7.6731780150569975,2020-07-02
770,Plastic Wrap,TZQOOSTJQZ,22.49258815179756,2020-07-03
771,Landfill,ALXBBZTWXS,26.908728351060965,2020-07-01
772,Plastic Wrap,ATVWLGGNJY,22.692223659702304,2020-07-08
773,Metal,WVDVOZHKPI,19.681679045298644,2020-07-08
774,Paper/Cardboard,MYDWXDDXJE,35.09934259253867,2020-07-09
775,E-waste,ZPLQFCYGNH,28.807000483950397,2020-07-08
776,Wood,QTSLWDPPRS,19.955603513185267,2020-07-07
777,Compost,IXLWYYNAZL,4.804241886606189,2020-07-02
778,Landfill,YZACLWOQJU,31.537657338202973,2020-07-06
779,Paper/Cardboard,ZPLQFCYGNH,16.725134758007158,2020-07-07
780,Metal,EYRERRERKH,35.09620918172544,2020-07-01
781,Metal,NDVJAZWJHI,22.19219016242913,2020-07-05
782,Paper/Cardboard,DOGXMPEXKM,38.943502961194625,2020-07-08
783,Plastic Bottles/Containers,WVHUARAZVP,10.595390464365684,2020-07-03
784,Wood,XWCBTJLLZQ,13.321737943566916,2020-07-09
785,Glass Bottles/Containers,PIXLGIKMPT,28.71928656474317,2020-07-06
786,E-waste,ALXBBZTWXS,23.437466922177858,2020-07-05
787,Plastic Wrap,BWJMVQOBBC,21.241828259884393,2020-07-08
788,Aluminum Cans/Containers,RVVNAXUGEY,23.29412193356491,2020-07-07
789,Plastic Wrap,JIGKSLXYYY,26.38141533162268,2020-07-04
790,Plastic Wrap,GGDYAKXSTC,43.568206208823185,2020-07-01
791,Landfill,GEYGXNPXZR,8.573175545575268,2020-07-05
792,Plastic Bottles/Containers,NRWMDAJURW,26.42135886608725,2020-07-03
793,Metal,WWWCWMAWQJ,39.201273717630016,2020-07-01
794,Aluminum Cans/Containers,RLHRAMQDIC,26.21240766946036,2020-07-01
795,E-waste,YOJFDCPUDY,14.7371926959679,2020-07-08
796,Glass Bottles/Containers,LTDPVCFQNI,8.089236365851438,2020-07-06
797,Aluminum Cans/Containers,AFLUQPYTDT,18.64905845548435,2020-07-04
798,Wood,VCRFPAYBMI,9.071593906501217,2020-07-04
799,Metal,NUYZHPCPCS,27.9274163240961,2020-07-01
800,Plastic Bottles/Containers,IGKVAXFJBI,30.416890017926278,2020-07-06
801,Compost,DOTPWZZIXP,15.131131602066667,2020-07-09
802,Wood,JIGKSLXYYY,27.300908798993152,2020-07-03
803,Wood,MYDWXDDXJE,20.340542165643782,2020-07-01
804,Wood,LTDPVCFQNI,14.418707213180772,2020-07-04
805,Glass Bottles/Containers,FGXMDSTOEN,37.81203873864301,2020-07-01
806,Glass Bottles/Containers,QMRJCZUNDS,36.54437328682971,2020-07-05
807,Paper/Cardboard,GDGWSGRJOW,28.89280218993269,2020-07-05
808,Wood,ZUWRKLPKPW,30.7679223876521,2020-07-09
809,Glass Bottles/Containers,AFLUQPYTDT,15.337948551590419,2020-07-02
810,Aluminum Cans/Containers,IXLWYYNAZL,31.481014069697558,2020-07-03
811,Aluminum Cans/Containers,CRBJNPNUJR,23.05302029923769,2020-07-02
812,E-waste,ZJHQMKCHKQ,22.868197943837444,2020-07-04
813,Paper/Cardboard,JDFUCVXZRZ,3.0783110373937745,2020-07-04
814,Glass Bottles/Containers,ALXBBZTWXS,16.203250530366,2020-07-08
815,Paper/Cardboard,AARQTPCRVI,19.41153037649592,2020-07-02
816,Compost,FGXMDSTOEN,36.75036559971882,2020-07-08
817,Metal,YYMIJJBEEH,26.73260557564168,2020-07-07
818,E-waste,GVQHZHXVXE,31.75963649543588,2020-07-06
819,Compost,YOJFDCPUDY,17.66697644342517,2020-07-02
820,E-waste,FIZVGPBYCK,6.7818524795827955,2020-07-07
821,Plastic Bottles/Containers,PCQFMRBYSX,28.337372147718224,2020-07-01
822,Wood,INQOCSQNYR,50.61276711246627,2020-07-06
823,Paper/Cardboard,QBZVPCBGRU,36.62922167771619,2020-07-05
824,Plastic Wrap,RLHRAMQDIC,30.27719514904981,2020-07-07
825,Wood,JXGLTRJZCA,17.28886338852534,2020-07-08
826,Metal,JIGKSLXYYY,37.51505572742873,2020-07-01
827,Landfill,SQQWXLMFUB,18.150417233755338,2020-07-04
828,Landfill,KCFZWLLJOY,35.13031109867799,2020-07-02
829,Plastic Bottles/Containers,ERGQZAGVLM,20.013313115540086,2020-07-04
830,Glass Bottles/Containers,NCQPCUNQQI,17.032883317999428,2020-07-04
831,Landfill,HTQTNWHJKA,20.41862614875388,2020-07-08
832,Aluminum Cans/Containers,INMQFQEDWG,17.958670267188523,2020-07-03
833,Glass Bottles/Containers,IXLWYYNAZL,19.87689065610923,2020-07-08
834,Landfill,WPVWUMKPUJ,18.29846934694432,2020-07-01
835,Plastic Wrap,JXGLTRJZCA,35.29185016804388,2020-07-04
836,Plastic Bottles/Containers,INQOCSQNYR,31.68875196610695,2020-07-09
837,Aluminum Cans/Containers,FGXMDSTOEN,24.313000711394576,2020-07-09
838,Compost,QCJFTZMPZS,15.772969062177163,2020-07-08
839,E-waste,MYDWXDDXJE,27.393166930777877,2020-07-01
840,Wood,INQOCSQNYR,11.349806696999021,2020-07-08
841,Metal,GEYGXNPXZR,21.65647189866961,2020-07-07
842,Glass Bottles/Containers,ERGQZAGVLM,34.82689376998134,2020-07-06
843,Compost,SOLXOMHHRU,30.62963669534733,2020-07-04
844,Wood,XVLEQPNUAJ,29.540194481270397,2020-07-07
845,Plastic Wrap,ZDKYPCYEEE,37.308057086393525,2020-07-02
846,Plastic Wrap,ALXBBZTWXS,27.7565493174605,2020-07-05
847,Plastic Wrap,MYDWXDDXJE,8.414790179066472,2020-07-02
848,Wood,KCFZWLLJOY,21.327438915560865,2020-07-04
849,Glass Bottles/Containers,SQQWXLMFUB,34.52133128006549,2020-07-02
850,Paper/Cardboard,PCQFMRBYSX,13.991894600016096,2020-07-02
851,Plastic Bottles/Containers,TQHYHXKWVF,22.842841126401225,2020-07-04
852,Paper/Cardboard,QCJFTZMPZS,19.075685264128822,2020-07-05
853,Plastic Bottles/Containers,WWWCWMAWQJ,19.593766373786607,2020-07-02
854,E-waste,JIGKSLXYYY,32.24140159345791,2020-07-09
855,Glass Bottles/Containers,JNMANIGDSK,41.73534964718759,2020-07-02
856,Wood,KHYGWAOEFL,26.622602782515614,2020-07-02
857,Plastic Bottles/Containers,ATVWLGGNJY,27.423673329883528,2020-07-07
858,Paper/Cardboard,HTIJNUATLB,46.73899596426877,2020-07-03
859,Aluminum Cans/Containers,GNTEMZFBQC,22.814541624598217,2020-07-05
860,E-waste,GEYGXNPXZR,28.127141234819796,2020-07-06
861,Wood,SOLXOMHHRU,37.36022831535055,2020-07-08
862,Metal,MYDWXDDXJE,35.12543464395537,2020-07-02
863,Compost,DABVQSBGMM,23.527579250805783,2020-07-06
864,Metal,QTSLWDPPRS,59.148335515781476,2020-07-04
865,E-waste,KTICIWRIFV,22.37144222409007,2020-07-04
866,Paper/Cardboard,HXCDLPMPYY,31.509946242052976,2020-07-07
867,Plastic Bottles/Containers,GNABLWCDGP,41.79230927086083,2020-07-06
868,Plastic Wrap,KHYGWAOEFL,24.438746521379827,2020-07-01
869,Paper/Cardboard,EQYMAOXRRK,20.738561515326072,2020-07-07
870,Metal,HNPRHPSOTX,7.3244674142929185,2020-07-04
871,E-waste,BWJMVQOBBC,11.966336741685598,2020-07-04
872,Wood,XBWREXKQWU,16.751819789406227,2020-07-06
873,Plastic Bottles/Containers,MDJNEOBGDG,25.392117392178474,2020-07-03
874,Metal,NDVJAZWJHI,23.9033384205024,2020-07-01
875,E-waste,BWJMVQOBBC,25.865785494599567,2020-07-08
876,Paper/Cardboard,INMQFQEDWG,28.028378178273798,2020-07-08
877,Landfill,YYMIJJBEEH,32.37895837787526,2020-07-01
878,Aluminum Cans/Containers,CRBJNPNUJR,23.840126490720724,2020-07-08
879,E-waste,AFLUQPYTDT,40.007277405128235,2020-07-01
880,Paper/Cardboard,NDVJAZWJHI,22.253906300361724,2020-07-08
881,Compost,INMQFQEDWG,23.85273737306858,2020-07-03
882,Glass Bottles/Containers,AFLUQPYTDT,17.397992302992044,2020-07-09
883,Aluminum Cans/Containers,ZDKYPCYEEE,43.94837752440329,2020-07-09
884,Plastic Wrap,ENRKNPOKXG,24.19058596546737,2020-07-07
885,Plastic Wrap,IXLWYYNAZL,20.883635434992357,2020-07-05
886,Wood,WPVWUMKPUJ,24.399645209175798,2020-07-09
887,Plastic Wrap,NUYZHPCPCS,26.968465971464433,2020-07-08
888,Glass Bottles/Containers,HTQTNWHJKA,30.328949171586693,2020-07-07
889,Glass Bottles/Containers,ELFLALDYYS,24.79383111343518,2020-07-06
890,Metal,AKYZQSEAMU,28.44690402215289,2020-07-03
891,Aluminum Cans/Containers,NRWMDAJURW,13.678754068186851,2020-07-03
892,Aluminum Cans/Containers,LTXSURTVZB,24.45110899923935,2020-07-03
893,Landfill,RLHRAMQDIC,17.617304934390305,2020-07-06
894,Wood,MTKTBPDFSM,46.57551116470438,2020-07-07
895,Paper/Cardboard,QMRJCZUNDS,16.478896260773325,2020-07-06
896,Glass Bottles/Containers,ZPLQFCYGNH,37.23341093708137,2020-07-06
897,Paper/Cardboard,NMEETTHCYX,14.155172094117985,2020-07-04
898,Compost,WPTNPLNQLH,29.26483412485586,2020-07-08
899,Metal,JIGKSLXYYY,30.23102167625219,2020-07-03
900,E-waste,KCFZWLLJOY,18.05368253937847,2020-07-05
901,Aluminum Cans/Containers,LTXSURTVZB,25.2723048077119,2020-07-09
902,Plastic Wrap,YQLTMUTUJY,37.17084880640217,2020-07-09
903,Metal,HTQTNWHJKA,29.22423829868653,2020-07-08
904,Landfill,INQOCSQNYR,30.611912185550807,2020-07-01
905,Metal,VCRFPAYBMI,9.787073285689194,2020-07-08
906,Glass Bottles/Containers,CRBJNPNUJR,24.105562913313538,2020-07-06
907,Aluminum Cans/Containers,QBZVPCBGRU,35.47601965581651,2020-07-08
908,Paper/Cardboard,JENKRWQJKZ,41.206589451028165,2020-07-03
909,Glass Bottles/Containers,YYMIJJBEEH,28.364728667189727,2020-07-08
910,Metal,UPTFYLULTD,41.65208229677671,2020-07-03
911,Paper/Cardboard,KCFZWLLJOY,22.57571147807421,2020-07-05
912,Aluminum Cans/Containers,MWVEVZEDJV,25.150311676541342,2020-07-08
913,Glass Bottles/Containers,ENRKNPOKXG,20.12835988945347,2020-07-06
914,E-waste,JFAKTRFCLX,30.6498072445724,2020-07-08
915,Glass Bottles/Containers,CDKURGWJJO,33.196173054174565,2020-07-03
916,Metal,PCQFMRBYSX,28.35625113519291,2020-07-09
917,Glass Bottles/Containers,WMHIUJBJIB,19.17369604956356,2020-07-05
918,Paper/Cardboard,TYTJRJQAAR,13.168151264209058,2020-07-09
919,Wood,FHBTLVLVMB,28.790823334913128,2020-07-07
920,Aluminum Cans/Containers,YZACLWOQJU,32.7549606676031,2020-07-08
921,E-waste,XWCBTJLLZQ,27.05894205102232,2020-07-05
922,Wood,UPTFYLULTD,32.77090877910275,2020-07-07
923,Landfill,KCFZWLLJOY,28.553308520019726,2020-07-07
924,Glass Bottles/Containers,EIMHZIKASB,25.15195876684108,2020-07-09
925,E-waste,XVLEQPNUAJ,21.309435849205393,2020-07-01
926,Plastic Wrap,FHBTLVLVMB,29.320550204913314,2020-07-04
927,Landfill,WRCQEZUHHB,40.99221504773717,2020-07-02
928,E-waste,ERGQZAGVLM,14.362478251638125,2020-07-03
929,Plastic Wrap,ALXBBZTWXS,22.902560343945755,2020-07-02
930,Aluminum Cans/Containers,KTICIWRIFV,41.86883302670363,2020-07-03
931,Compost,XVLEQPNUAJ,31.60373623111577,2020-07-07
932,Compost,ZJHQMKCHKQ,26.41638013208002,2020-07-01
933,Aluminum Cans/Containers,RVVNAXUGEY,21.92623648597953,2020-07-07
934,Compost,AKYZQSEAMU,25.431200461889507,2020-07-02
935,Plastic Wrap,ALXBBZTWXS,32.30697021671211,2020-07-04
936,Landfill,WWWCWMAWQJ,25.34903921539407,2020-07-08
937,Plastic Wrap,XXCCHSYREE,40.33841850133788,2020-07-07
938,Compost,ZPLQFCYGNH,29.78047019324062,2020-07-08
939,Plastic Bottles/Containers,MTKTBPDFSM,22.58581140485957,2020-07-05
940,Aluminum Cans/Containers,ENRKNPOKXG,18.601343058210944,2020-07-09
941,Metal,FHBTLVLVMB,25.379822871792026,2020-07-09
942,E-waste,HTIJNUATLB,36.699875913283,2020-07-05
943,Landfill,THFMVWFCHT,21.090785146328496,2020-07-03
944,Glass Bottles/Containers,AARQTPCRVI,29.584044360325084,2020-07-02
945,Glass Bottles/Containers,ZDKYPCYEEE,36.846295092128315,2020-07-04
946,Plastic Wrap,HXCDLPMPYY,7.466483181098123,2020-07-09
947,Compost,QCJFTZMPZS,42.36054549374661,2020-07-04
948,Aluminum Cans/Containers,ATNSADZAWQ,23.815309605419746,2020-07-02
949,Plastic Bottles/Containers,INMQFQEDWG,25.17866198694927,2020-07-03
950,E-waste,XVLEQPNUAJ,20.79817355684535,2020-07-03
951,Paper/Cardboard,FHBTLVLVMB,28.60783032801258,2020-07-09
952,Plastic Wrap,QMRJCZUNDS,22.826090654319824,2020-07-04
953,Compost,WPVWUMKPUJ,21.20840786372397,2020-07-07
954,Wood,PCQFMRBYSX,12.660690837440304,2020-07-08
955,Glass Bottles/Containers,DOTPWZZIXP,23.707585036618152,2020-07-06
956,Metal,YQLTMUTUJY,39.55942527372204,2020-07-09
957,Glass Bottles/Containers,GEYGXNPXZR,32.654829072355575,2020-07-06
958,Wood,AINWIAYDQU,10.601129518078071,2020-07-08
959,Aluminum Cans/Containers,GNTEMZFBQC,34.29012433616545,2020-07-01
960,Glass Bottles/Containers,IGKVAXFJBI,30.363489589676128,2020-07-04
961,Metal,INMQFQEDWG,41.92603278428136,2020-07-05
962,Paper/Cardboard,XBWREXKQWU,35.13054541177435,2020-07-06
963,Plastic Bottles/Containers,TZQOOSTJQZ,27.137535635627234,2020-07-07
964,Plastic Bottles/Containers,PIXLGIKMPT,34.92009535017006,2020-07-07
965,Plastic Wrap,NMEETTHCYX,33.865397117869655,2020-07-06
966,Paper/Cardboard,IGKVAXFJBI,11.836138914039275,2020-07-07
967,Aluminum Cans/Containers,BWJMVQOBBC,15.409759792593432,2020-07-09
968,Plastic Wrap,NMEETTHCYX,27.555590230899707,2020-07-09
969,Plastic Bottles/Containers,ERGQZAGVLM,20.704399873808335,2020-07-03
970,Glass Bottles/Containers,THFMVWFCHT,39.17405396770036,2020-07-03
971,Plastic Bottles/Containers,QCJFTZMPZS,15.64516127457167,2020-07-07
972,Plastic Bottles/Containers,GGDYAKXSTC,22.016900968084233,2020-07-09
973,E-waste,UPTFYLULTD,10.037096452664665,2020-07-04
974,Compost,XWCBTJLLZQ,11.319689592766311,2020-07-07
975,Compost,JENKRWQJKZ,29.381055105927985,2020-07-01
976,Glass Bottles/Containers,HNPRHPSOTX,33.26752018095611,2020-07-01
977,Plastic Bottles/Containers,RVVNAXUGEY,21.68074705237975,2020-07-02
978,Landfill,INQOCSQNYR,19.37699237078413,2020-07-08
979,Plastic Bottles/Containers,GDGWSGRJOW,18.62576960818552,2020-07-04
980,Landfill,AFLUQPYTDT,30.442305056458416,2020-07-07
981,Landfill,YOJFDCPUDY,24.008291112820583,2020-07-04
982,Plastic Wrap,JIGKSLXYYY,8.448471588538474,2020-07-08
983,Compost,AFLUQPYTDT,34.91026642127544,2020-07-07
984,Glass Bottles/Containers,NCQPCUNQQI,32.887785391824266,2020-07-06
985,Glass Bottles/Containers,WPVWUMKPUJ,14.109338980120953,2020-07-09
986,Metal,KCFZWLLJOY,27.48779216312533,2020-07-07
987,Landfill,PIXLGIKMPT,36.350992077572954,2020-07-07
988,Glass Bottles/Containers,UBUQZDCTSZ,32.12372340201433,2020-07-03
989,Glass Bottles/Containers,QCJFTZMPZS,6.935441371786716,2020-07-01
990,E-waste,LTXSURTVZB,16.4606288846935,2020-07-09
991,Metal,JIGKSLXYYY,4.917317665074865,2020-07-09
992,Paper/Cardboard,KTICIWRIFV,31.249330728893632,2020-07-02
993,Glass Bottles/Containers,CWBDTFNHFE,37.30696892494737,2020-07-09
994,E-waste,MTKTBPDFSM,19.146095121425372,2020-07-08
995,Paper/Cardboard,TZQOOSTJQZ,9.9716914398739,2020-07-02
996,Plastic Wrap,WMHIUJBJIB,29.981530213608004,2020-07-01
997,Plastic Bottles/Containers,TQHYHXKWVF,1.4583035975195493,2020-07-09
998,Wood,JXGLTRJZCA,7.53465374942045,2020-07-01
999,E-waste,AKYZQSEAMU,32.45350634040508,2020-07-07
